scenario_id,source_shard,record_number,duration_seconds,time_step_count,current_time_index,current_time_seconds,total_track_count,valid_agent_count,moving_agent_count,vehicle_count,pedestrian_count,cyclist_count,other_agent_count,lane_count,road_line_count,road_edge_count,stop_sign_count,crosswalk_count,speed_bump_count,driveway_count,unknown_map_feature_count,traffic_signal_count,traffic_signal_observations,mean_agent_speed_mps,maximum_agent_speed_mps,objects_of_interest_count,tracks_to_predict_count,sdc_track_index,complexity_index_v1
e61319796fcc7ee0,validation.tfrecord-00000-of-00150,284,9.0,91,10,1.00003,37,37,28,34,2,1,0,173,30,28,3,6,7,4,0,6,543,3.463,21.494,0,4,36,61.24
a5704e8a58571f00,validation.tfrecord-00000-of-00150,285,9.0,91,10,1.00005,139,139,44,129,9,1,0,101,33,14,1,5,1,23,0,13,1170,0.783,18.958,0,6,138,100.0
ae0532d70d1198c,validation.tfrecord-00001-of-00150,0,9.002,91,10,1.00016,208,208,45,202,6,0,0,328,59,53,2,14,7,20,0,13,759,1.622,20.224,0,8,207,100.0
b717f7a9e71ddb9a,validation.tfrecord-00001-of-00150,1,9.0,91,10,0.99981,108,108,58,105,2,1,0,626,96,90,5,15,11,39,0,27,2022,2.832,32.081,0,8,107,100.0
9753ba830d687207,validation.tfrecord-00001-of-00150,2,9.0,91,10,1.00008,47,47,26,47,0,0,0,124,48,25,3,4,0,53,0,0,0,12.119,22.744,2,3,46,43.82
a7c3eb4376742648,validation.tfrecord-00001-of-00150,3,9.0,91,10,1.00027,197,197,39,197,0,0,0,95,32,16,2,5,1,23,0,7,630,1.302,38.36,2,7,196,100.0
352093c6bb741b97,validation.tfrecord-00001-of-00150,4,8.993,91,10,0.99569,110,110,25,110,0,0,0,127,37,41,3,9,5,66,0,5,87,2.717,21.963,0,5,109,82.66
7dc994463f460e98,validation.tfrecord-00001-of-00150,5,9.001,91,10,0.99929,77,77,20,68,7,2,0,75,32,18,2,6,1,25,0,11,968,0.777,12.245,2,4,76,85.45
6e51d1234a15e720,validation.tfrecord-00001-of-00150,6,9.0,91,10,0.99996,66,66,37,64,2,0,0,352,73,57,2,11,3,2,0,18,1620,3.821,21.995,0,5,65,100.0
1770770a9877ed68,validation.tfrecord-00001-of-00150,7,9.0,91,10,0.99998,48,48,9,41,7,0,0,30,4,16,3,1,0,31,0,0,0,0.481,8.672,0,3,47,40.95
17c9ecc488335491,validation.tfrecord-00001-of-00150,8,9.018,91,10,1.00019,70,70,5,69,1,0,0,149,9,29,7,6,2,4,0,0,0,0.214,8.19,2,2,69,52.77
649c624f7bb504ea,validation.tfrecord-00001-of-00150,9,9.007,91,10,1.00664,55,55,22,40,15,0,0,76,21,14,1,4,1,16,0,11,907,1.957,18.788,0,6,54,87.03
135cc2745c4425f1,validation.tfrecord-00001-of-00150,10,8.987,91,10,0.99995,38,38,17,38,0,0,0,468,84,68,2,14,5,20,0,27,1623,2.055,12.833,2,5,37,100.0
4d0df6681e9a5881,validation.tfrecord-00001-of-00150,11,8.999,91,10,1.00001,64,64,23,51,10,3,0,134,44,29,2,5,1,76,0,10,175,3.228,14.646,0,4,63,91.67
bef13d67e31071b7,validation.tfrecord-00001-of-00150,12,9.0,91,10,1.00005,52,52,9,48,4,0,0,161,12,27,1,1,5,14,0,0,0,0.506,15.869,0,5,51,46.73
1bfe02ca8b8ed09,validation.tfrecord-00001-of-00150,13,9.0,91,10,0.99984,171,171,57,167,4,0,0,705,37,95,0,13,14,50,0,24,688,2.927,19.829,2,4,170,100.0
8a9d03039cff9466,validation.tfrecord-00001-of-00150,14,9.0,91,10,1.00019,101,101,47,69,29,3,0,72,19,23,1,4,0,34,0,14,861,0.976,16.16,0,4,100,100.0
cc1ba3f791e666d6,validation.tfrecord-00001-of-00150,15,9.001,91,10,1.00042,37,37,21,32,5,0,0,187,21,27,1,10,5,25,0,7,518,3.443,18.821,2,7,36,71.36
48917af0e0447814,validation.tfrecord-00001-of-00150,16,9.001,91,10,0.99999,94,94,65,79,13,2,0,216,44,65,7,6,4,61,0,18,288,7.82,19.056,2,5,93,100.0
975a3faf7536fc35,validation.tfrecord-00001-of-00150,17,9.0,91,10,1.00001,30,30,13,30,0,0,0,207,39,65,9,0,7,71,0,0,0,12.135,27.036,0,2,29,33.11
fe15109017afe72a,validation.tfrecord-00001-of-00150,18,8.993,91,10,0.99904,79,79,10,79,0,0,0,322,29,80,2,8,16,11,0,0,0,0.668,18.782,2,5,78,72.86
1772895bbe6d9b34,validation.tfrecord-00001-of-00150,19,9.0,91,10,0.99997,89,89,47,75,14,0,0,299,44,44,0,9,8,13,0,6,534,2.01,13.618,0,8,88,100.0
ea54286dea96511c,validation.tfrecord-00001-of-00150,20,8.999,91,10,0.99945,159,159,45,116,43,0,0,190,11,65,5,7,1,3,0,0,0,0.301,12.669,2,5,158,100.0
61843091752e7d77,validation.tfrecord-00001-of-00150,21,9.0,91,10,0.99999,38,38,28,12,26,0,0,40,7,11,3,8,0,12,0,0,0,0.989,27.417,0,4,37,94.8
6752612cbdb5e13a,validation.tfrecord-00001-of-00150,22,9.0,91,10,0.99988,15,15,11,11,2,2,0,179,26,23,2,4,7,14,0,3,270,5.165,18.277,0,2,14,42.32
b58867a4ca1408c,validation.tfrecord-00001-of-00150,23,9.001,91,10,1.0,20,20,8,16,4,0,0,121,40,41,1,5,7,8,0,10,910,1.768,13.06,2,3,19,48.88
f9f80fb553e04b20,validation.tfrecord-00001-of-00150,24,9.0,91,10,1.00004,75,75,41,72,3,0,0,115,45,40,3,5,0,43,0,20,1534,4.152,18.796,2,5,74,92.35
43c7d9ef36853126,validation.tfrecord-00001-of-00150,25,9.0,91,10,0.99993,95,95,31,83,12,0,0,108,43,48,2,5,4,57,0,7,637,1.168,21.381,0,5,94,98.94
3c25d84859606f0e,validation.tfrecord-00001-of-00150,26,9.0,91,10,0.99985,12,12,4,12,0,0,0,98,25,32,3,0,6,31,0,0,0,11.853,20.879,0,1,11,14.04
a89f89888398d0a1,validation.tfrecord-00001-of-00150,27,9.02,91,10,1.00514,57,57,35,54,3,0,0,205,53,35,1,10,7,21,0,22,300,7.275,22.124,0,4,56,100.0
e60fe7f0fc980963,validation.tfrecord-00001-of-00150,28,9.0,91,10,0.99991,71,71,33,69,2,0,0,217,29,25,2,5,8,25,0,8,720,2.881,22.545,0,6,70,79.01
de129ed4f265fc1,validation.tfrecord-00001-of-00150,29,9.003,91,10,1.00298,16,16,9,16,0,0,0,111,18,16,1,0,9,9,0,0,0,8.054,39.298,0,2,15,18.43
bed8b1cbc5a752e8,validation.tfrecord-00001-of-00150,30,9.0,91,10,0.99991,188,188,55,139,49,0,0,233,18,47,2,5,1,0,0,0,0,0.419,19.598,0,7,187,100.0
c48b95d5d203d98d,validation.tfrecord-00001-of-00150,31,9.0,91,10,1.00003,28,28,23,25,1,2,0,22,8,19,0,0,1,34,0,0,0,11.53,21.814,0,2,27,27.31
1cd8531d68386b6c,validation.tfrecord-00001-of-00150,32,9.0,91,10,1.00033,47,47,26,40,7,0,0,322,34,44,2,5,22,22,0,7,538,8.074,28.412,0,2,46,84.61
319957b168bbebbc,validation.tfrecord-00001-of-00150,33,8.999,91,10,1.00005,74,74,13,70,4,0,0,415,81,106,15,34,6,48,0,22,1388,0.987,17.403,0,2,73,100.0
4159aac6cd6c2cae,validation.tfrecord-00001-of-00150,34,9.0,91,10,0.99998,17,17,14,17,0,0,0,168,54,47,1,5,3,35,0,8,720,8.5,14.004,2,3,16,42.64
14b61f20929dcee2,validation.tfrecord-00001-of-00150,35,8.998,91,10,1.00002,34,34,10,34,0,0,0,125,20,31,1,7,11,29,0,9,213,1.526,66.741,0,1,33,48.85
dd2c66aaf7a22cc6,validation.tfrecord-00001-of-00150,36,9.0,91,10,0.9993,72,72,24,68,3,1,0,97,24,36,11,6,1,31,0,0,0,2.543,21.595,0,8,71,62.36
c189070365a0efe,validation.tfrecord-00001-of-00150,37,8.981,91,10,0.99333,34,34,8,29,5,0,0,27,0,15,1,0,3,50,0,0,0,0.321,5.979,0,1,33,29.06
bc6ace15324991ea,validation.tfrecord-00001-of-00150,38,8.974,91,10,0.99993,104,104,17,96,8,0,0,89,17,33,13,5,0,53,0,0,0,0.334,18.249,2,3,103,78.97
17b202f9793ffde5,validation.tfrecord-00001-of-00150,39,9.0,91,10,0.99997,32,32,21,31,1,0,0,259,52,58,2,15,7,25,0,23,1206,5.56,25.018,2,5,31,94.22
75455de00f44cb2,validation.tfrecord-00001-of-00150,40,9.0,91,10,1.00011,30,30,21,30,0,0,0,198,31,41,3,5,5,10,0,12,1080,3.296,20.449,2,4,29,57.69
d6bc4918448380ef,validation.tfrecord-00001-of-00150,41,9.0,91,10,0.99998,135,135,62,134,1,0,0,706,97,97,5,15,11,31,0,27,1880,3.004,18.628,0,8,134,100.0
cf52cd977a36b0ec,validation.tfrecord-00001-of-00150,42,8.999,91,10,1.00024,25,25,8,23,2,0,0,84,28,36,2,2,2,51,0,12,959,1.551,12.685,0,1,24,41.72
ce51e6a180d60006,validation.tfrecord-00001-of-00150,43,9.0,91,10,0.99998,262,262,23,240,22,0,0,156,3,35,6,17,2,3,0,0,0,0.177,10.08,0,2,261,100.0
16bc91222987359a,validation.tfrecord-00001-of-00150,44,9.001,91,10,1.00023,114,114,80,59,51,4,0,104,40,23,2,9,0,20,0,12,1044,1.961,86.616,0,4,113,100.0
b6cc3d8f36c7ed41,validation.tfrecord-00001-of-00150,45,9.0,91,10,1.00009,28,28,13,28,0,0,0,83,45,18,0,4,0,1,0,16,1200,0.953,17.887,0,1,27,48.39
58b97b819d54834,validation.tfrecord-00001-of-00150,46,8.989,91,10,0.99326,120,120,32,94,23,3,0,65,20,48,5,4,0,107,0,0,0,1.11,17.194,0,1,119,100.0
9c9828547962304c,validation.tfrecord-00001-of-00150,47,9.0,91,10,0.99988,29,29,26,29,0,0,0,463,49,73,6,10,15,20,0,12,1092,3.323,20.2,0,5,28,87.74
bbeda2b810a2b2b6,validation.tfrecord-00001-of-00150,48,9.0,91,10,0.99995,88,88,29,67,20,1,0,122,24,31,13,13,2,30,0,0,0,0.407,9.251,2,6,87,100.0
d49e1a74e531297d,validation.tfrecord-00001-of-00150,49,9.0,91,10,1.00029,18,18,9,16,2,0,0,91,19,30,7,2,1,53,0,0,0,1.791,11.597,0,1,17,24.83
a7f58b3665996e8a,validation.tfrecord-00001-of-00150,50,9.0,91,10,1.00011,93,93,45,84,9,0,0,462,78,60,2,15,10,18,0,18,1332,1.873,18.943,0,5,92,100.0
14e25d2193c03991,validation.tfrecord-00001-of-00150,51,9.002,91,10,1.0,63,63,32,61,2,0,0,264,35,25,2,11,3,17,0,15,985,2.838,69.893,2,3,62,96.97
424ff6bf4cee0af0,validation.tfrecord-00001-of-00150,52,9.0,91,10,0.99999,75,75,23,75,0,0,0,88,26,19,2,4,0,36,0,7,623,0.855,20.832,0,2,74,59.84
f96098173fc23c7f,validation.tfrecord-00001-of-00150,53,8.975,91,10,0.97453,23,23,18,23,0,0,0,247,51,95,5,8,4,27,0,16,178,9.471,20.472,0,3,22,67.26
2454b3c25b2ffcd2,validation.tfrecord-00001-of-00150,54,9.0,91,10,0.99952,71,71,29,68,3,0,0,151,27,32,4,4,4,30,0,7,637,3.772,19.343,2,7,70,71.68
30d9a6ac19131771,validation.tfrecord-00001-of-00150,55,8.999,91,10,0.99949,32,32,5,27,4,1,0,56,5,25,7,2,2,70,0,0,0,0.674,12.225,0,1,31,32.53
cca88539d828630c,validation.tfrecord-00001-of-00150,56,8.975,91,10,0.97513,108,108,42,103,5,0,0,522,77,67,1,15,12,14,0,13,867,4.036,81.372,0,3,107,100.0
1a20b2105647ef84,validation.tfrecord-00001-of-00150,57,9.0,91,10,1.00002,103,103,21,91,11,1,0,199,2,36,2,7,8,3,0,0,0,0.364,10.859,0,7,102,100.0
862348b1ddf6d7dc,validation.tfrecord-00001-of-00150,58,8.998,91,10,0.99902,55,55,23,48,7,0,0,598,28,100,18,11,25,32,0,18,1008,3.107,15.876,0,6,54,100.0
ab8056d195b06f7f,validation.tfrecord-00001-of-00150,59,8.999,91,10,1.00069,28,28,21,28,0,0,0,92,30,34,4,4,4,39,0,9,259,5.626,20.38,0,3,27,43.16
84b5c3c3a608bfa0,validation.tfrecord-00001-of-00150,60,9.0,91,10,0.99992,77,77,43,74,3,0,0,242,49,28,0,5,9,4,0,21,1911,4.681,80.076,0,7,76,100.0
bf15c3810241dc89,validation.tfrecord-00001-of-00150,61,9.015,91,10,1.00483,82,82,27,80,2,0,0,142,34,39,2,8,6,12,0,4,360,1.328,21.441,0,8,81,74.81
5a93431467eaaaa3,validation.tfrecord-00001-of-00150,62,8.996,91,10,0.99929,207,207,49,171,36,0,0,63,22,16,0,5,3,3,0,0,0,0.215,15.619,0,3,206,100.0
46f51457c8d25082,validation.tfrecord-00001-of-00150,63,9.0,91,10,0.9999,37,37,20,29,8,0,0,399,42,75,1,8,6,17,0,7,630,1.014,15.945,0,3,36,91.27
17196e483a54f95c,validation.tfrecord-00001-of-00150,64,9.0,91,10,1.00003,52,52,31,48,4,0,0,340,77,33,3,7,9,16,0,27,1714,2.397,16.727,0,7,51,100.0
5562738cbf1cff58,validation.tfrecord-00001-of-00150,65,9.0,91,10,1.00026,27,27,5,25,2,0,0,90,23,26,8,4,2,76,0,0,0,1.808,12.066,0,1,26,29.95
7f9b244b5cd2392a,validation.tfrecord-00001-of-00150,66,9.0,91,10,1.00003,71,71,22,70,1,0,0,250,54,48,2,17,3,35,0,6,528,1.442,14.766,0,4,70,91.2
3790a67a7de96275,validation.tfrecord-00001-of-00150,67,9.0,91,10,0.99996,38,38,16,38,0,0,0,279,32,44,8,10,3,19,0,9,819,2.183,18.025,0,7,37,69.37
a091ed174a69213c,validation.tfrecord-00001-of-00150,68,9.0,91,10,1.00005,78,78,30,76,2,0,0,266,46,36,2,10,6,13,0,16,1440,4.111,22.131,0,3,77,100.0
5017c47ad1ec05bd,validation.tfrecord-00001-of-00150,69,9.0,91,10,1.00016,159,159,43,120,39,0,0,322,9,76,0,17,4,12,0,0,0,0.227,18.253,0,4,158,100.0
77f65c61a531e660,validation.tfrecord-00001-of-00150,70,9.0,91,10,0.9998,56,56,54,56,0,0,0,227,81,46,0,10,2,10,0,7,630,10.544,18.336,0,4,55,83.21
a7acd43b5f69af82,validation.tfrecord-00001-of-00150,71,9.0,91,10,1.0,94,94,48,48,46,0,0,109,32,50,2,6,1,53,0,0,0,1.085,16.62,0,8,93,100.0
6a5ae3dc0966721a,validation.tfrecord-00001-of-00150,72,9.0,91,10,1.00027,33,33,9,27,5,1,0,167,23,47,13,13,9,41,0,2,180,1.009,9.658,0,3,32,64.31
71f64682535837d1,validation.tfrecord-00001-of-00150,73,9.0,91,10,1.00013,26,26,14,23,3,0,0,315,41,53,2,14,2,19,0,6,534,0.984,28.801,0,3,25,75.3
55648a6faba5e1b7,validation.tfrecord-00001-of-00150,74,8.982,91,10,0.99372,62,62,18,56,3,3,0,188,30,36,2,4,3,21,0,0,0,1.594,18.456,0,6,61,64.74
ce5fdc1d38c25117,validation.tfrecord-00001-of-00150,75,9.0,91,10,0.99993,10,10,10,10,0,0,0,94,23,40,2,4,4,32,0,13,677,9.047,38.195,0,1,9,37.27
3805690e1a1f2ee2,validation.tfrecord-00001-of-00150,76,9.0,91,10,0.99984,43,43,27,40,2,1,0,132,48,39,5,7,2,51,0,10,864,2.848,13.5,2,8,42,66.51
9ad163f4c55c287c,validation.tfrecord-00001-of-00150,77,8.999,91,10,1.0001,17,17,8,17,0,0,0,231,28,37,0,4,13,41,0,9,175,2.48,16.328,0,4,16,45.33
17bfe83fc95fa23e,validation.tfrecord-00001-of-00150,78,9.0,91,10,0.9998,75,75,31,36,39,0,0,152,24,48,4,14,0,13,0,10,900,0.917,12.899,0,4,74,100.0
168673daa2486434,validation.tfrecord-00001-of-00150,79,9.0,91,10,0.99994,21,21,4,20,0,1,0,143,29,60,7,2,7,79,0,4,248,1.609,13.496,0,1,20,31.34
7c518730a4fe4d1b,validation.tfrecord-00001-of-00150,80,9.01,91,10,0.99925,54,54,12,50,4,0,0,229,38,57,6,10,4,18,0,5,445,1.39,9.892,0,5,53,73.77
f6b992f2aa13b812,validation.tfrecord-00001-of-00150,81,9.0,91,10,0.9999,10,10,3,8,2,0,0,86,13,18,4,1,3,45,0,0,0,0.498,5.885,0,2,9,17.63
b0fc4ae54edefe4c,validation.tfrecord-00001-of-00150,82,9.0,91,10,1.00011,30,30,18,30,0,0,0,101,21,35,1,3,2,35,0,5,450,2.686,57.648,2,3,29,37.13
cd2d123357f30549,validation.tfrecord-00001-of-00150,83,9.0,91,10,0.99998,95,95,56,86,9,0,0,614,52,68,1,18,20,24,0,20,908,4.526,19.293,0,8,94,100.0
cb896d1d32709439,validation.tfrecord-00001-of-00150,84,9.022,91,10,1.00766,36,36,18,33,3,0,0,361,47,52,2,6,10,10,0,6,114,4.164,16.374,0,5,35,72.38
54a7cd30b125d3c,validation.tfrecord-00001-of-00150,85,9.0,91,10,1.00007,172,172,14,166,6,0,0,293,64,67,5,14,7,68,0,6,546,0.388,14.411,0,2,171,100.0
9498a06ba16ef64d,validation.tfrecord-00001-of-00150,86,9.0,91,10,0.99988,144,144,78,127,17,0,0,496,51,93,3,9,9,20,0,20,985,4.572,25.762,0,6,143,100.0
9fb55cd563213483,validation.tfrecord-00001-of-00150,87,9.0,91,10,1.00004,85,85,43,79,5,1,0,223,72,39,4,9,10,23,0,0,0,2.389,18.668,2,5,84,92.99
31f246029d4b19dd,validation.tfrecord-00001-of-00150,88,9.0,91,10,1.00003,13,13,13,13,0,0,0,104,34,30,4,4,6,27,0,20,1129,3.565,24.688,0,2,12,49.07
715bbff7e70b75f9,validation.tfrecord-00001-of-00150,89,9.023,91,10,1.00198,14,14,3,13,1,0,0,54,10,37,6,0,2,75,0,0,0,0.549,9.311,0,1,13,13.07
5b4a6329dcd769dd,validation.tfrecord-00001-of-00150,90,9.0,91,10,0.99989,137,137,27,109,28,0,0,311,9,55,5,7,13,3,0,0,0,0.178,11.84,2,4,136,100.0
ca269460a5077bec,validation.tfrecord-00001-of-00150,91,9.0,91,10,1.00023,75,75,36,72,3,0,0,566,98,97,5,15,7,23,0,27,1327,4.67,19.928,0,3,74,100.0
7f12e62cb5324c8b,validation.tfrecord-00001-of-00150,92,9.0,91,10,1.0001,17,17,7,17,0,0,0,111,42,33,0,5,3,36,0,15,1365,1.804,31.039,0,1,16,44.38
7fb7ab300f768368,validation.tfrecord-00001-of-00150,93,9.023,91,10,1.0013,114,114,14,114,0,0,0,105,46,30,8,8,2,52,0,0,0,0.582,20.802,2,7,113,70.9
834b4a111d144c9f,validation.tfrecord-00001-of-00150,94,8.999,91,10,0.99946,86,86,31,83,3,0,0,107,42,37,0,10,1,30,0,19,729,3.16,69.307,2,8,85,98.86
bbc2e2bfa38c967f,validation.tfrecord-00001-of-00150,95,9.0,91,10,0.99978,25,25,11,20,5,0,0,102,44,35,7,6,1,51,0,0,0,2.915,14.566,2,4,24,41.51
29225baa2932df54,validation.tfrecord-00001-of-00150,96,9.0,91,10,1.00018,75,75,22,74,1,0,0,564,63,93,4,22,11,21,0,8,608,7.442,23.453,0,2,74,100.0
d9e1cba46965ed48,validation.tfrecord-00001-of-00150,97,9.0,91,10,0.99989,83,83,28,83,0,0,0,187,35,39,8,9,1,28,0,9,810,1.178,27.603,0,2,82,82.71
80af58ec9b445ad4,validation.tfrecord-00001-of-00150,98,8.998,91,10,1.00001,39,39,39,39,0,0,0,43,25,30,2,0,2,7,0,0,0,14.083,32.475,0,8,38,32.69
ac08341d39a06ac7,validation.tfrecord-00001-of-00150,99,9.0,91,10,0.99999,8,8,6,8,0,0,0,157,40,74,7,4,8,96,0,18,330,15.969,22.115,0,1,7,46.36
3f860b3ccd4e5e9,validation.tfrecord-00001-of-00150,100,9.0,91,10,0.99979,58,58,21,58,0,0,0,191,20,51,7,1,7,65,0,0,0,5.022,21.626,2,3,57,47.33
2bea50b49da6f2fa,validation.tfrecord-00001-of-00150,101,8.976,91,10,0.99973,129,129,99,43,86,0,0,109,59,26,0,13,0,15,0,23,1118,2.08,24.478,0,8,128,100.0
3c082b481ef9654f,validation.tfrecord-00001-of-00150,102,9.003,91,10,0.99521,69,69,36,66,3,0,0,213,58,49,5,11,5,40,0,10,391,2.906,20.349,2,8,68,92.54
1bf6b568893f83ca,validation.tfrecord-00001-of-00150,103,9.001,91,10,1.00022,15,15,13,10,2,3,0,168,37,28,1,4,7,13,0,10,890,5.13,15.856,0,4,14,52.99
ea437b906368a213,validation.tfrecord-00001-of-00150,104,9.001,91,10,1.00004,87,87,87,87,0,0,0,31,29,18,0,0,0,22,0,0,0,8.606,75.711,2,8,86,67.73
d4e8da438f714020,validation.tfrecord-00001-of-00150,105,9.0,91,10,1.00039,129,129,28,109,19,1,0,109,8,65,19,16,1,152,0,0,0,0.455,12.682,2,4,128,100.0
592d55553b18086c,validation.tfrecord-00001-of-00150,106,8.989,91,10,1.00001,40,40,27,38,2,0,0,642,30,85,0,12,14,19,0,23,1694,3.674,19.213,2,4,39,100.0
1d7022ed049f04f3,validation.tfrecord-00001-of-00150,107,9.0,91,10,0.99977,30,30,10,28,2,0,0,88,13,37,5,8,5,61,0,3,273,0.765,10.788,0,2,29,42.49
699216fe7f88e76c,validation.tfrecord-00001-of-00150,108,9.0,91,10,1.00007,40,40,33,40,0,0,0,100,43,32,7,6,1,44,0,0,0,2.135,14.036,0,5,39,44.55
bb684a0f3c897624,validation.tfrecord-00001-of-00150,109,9.0,91,10,1.00002,28,28,10,27,1,0,0,216,45,58,1,8,3,4,0,15,1350,3.186,21.723,0,3,27,64.83
10c3b27f9593de61,validation.tfrecord-00001-of-00150,110,9.0,91,10,0.99997,25,25,7,24,1,0,0,214,18,54,2,1,2,0,0,0,0,1.237,23.771,0,2,24,33.17
eedae33eb64572c0,validation.tfrecord-00001-of-00150,111,9.003,91,10,1.00223,27,27,18,24,1,2,0,92,41,36,7,6,3,48,0,0,0,3.39,15.43,0,7,26,39.76
ddb6cec190385afc,validation.tfrecord-00001-of-00150,112,9.0,91,10,0.99986,175,175,29,150,25,0,0,308,22,78,4,5,0,2,0,0,0,0.113,5.335,0,3,174,100.0
725458fd436b77a,validation.tfrecord-00001-of-00150,113,9.0,91,10,1.00001,37,37,21,34,3,0,0,163,44,23,2,12,1,21,0,6,546,1.869,19.039,0,2,36,66.99
382bf7cb177593e0,validation.tfrecord-00001-of-00150,114,9.0,91,10,1.00002,94,94,26,83,11,0,0,387,11,59,3,20,8,12,0,0,0,1.166,27.136,2,2,93,100.0
7a6352c728fda998,validation.tfrecord-00001-of-00150,115,9.022,91,10,1.00028,165,165,50,136,28,1,0,141,30,51,6,15,1,112,0,17,640,0.792,23.671,0,7,164,100.0
5b0285b3d5b0c364,validation.tfrecord-00001-of-00150,116,9.007,91,10,1.0004,28,28,8,27,1,0,0,38,0,19,6,1,1,32,0,0,0,1.138,12.426,2,2,27,20.64
78ad573283fb5a49,validation.tfrecord-00001-of-00150,117,9.009,91,10,1.00386,28,28,12,21,7,0,0,298,26,52,0,5,11,9,0,0,0,1.063,17.925,0,4,27,61.44
9e455a0332beef76,validation.tfrecord-00001-of-00150,118,9.0,91,10,0.99993,18,18,5,18,0,0,0,210,29,38,1,4,16,17,0,11,990,1.685,21.584,2,2,17,45.5
c841e809ee1a3ed7,validation.tfrecord-00001-of-00150,119,9.0,91,10,0.99993,62,62,13,62,0,0,0,44,10,8,0,3,0,7,0,4,360,2.225,21.748,0,2,61,42.37
26a8f8a819dbb1b5,validation.tfrecord-00001-of-00150,120,9.0,91,10,0.99997,19,19,13,19,0,0,0,75,14,39,7,2,4,59,0,0,0,4.349,13.409,0,3,18,21.15
2c5e65db1499dcc,validation.tfrecord-00001-of-00150,121,9.0,91,10,1.00022,59,59,50,58,1,0,0,242,90,85,0,13,3,3,0,15,1111,10.398,27.445,0,8,58,100.0
a9f6dc811050291c,validation.tfrecord-00001-of-00150,122,9.0,91,10,0.99984,88,88,41,85,3,0,0,238,38,49,7,5,13,6,0,8,720,1.275,18.752,2,6,87,92.39
b25e80dc89b06de7,validation.tfrecord-00001-of-00150,123,9.002,91,10,1.00058,214,214,48,193,21,0,0,377,47,50,3,11,5,18,0,12,1068,1.909,24.594,0,8,213,100.0
4572f8b3d2c57035,validation.tfrecord-00001-of-00150,124,9.0,91,10,1.00004,55,55,39,36,16,3,0,121,43,34,3,6,1,26,0,9,810,2.085,14.315,0,6,54,100.0
a5332ffd5a9919d8,validation.tfrecord-00001-of-00150,125,9.0,91,10,0.99998,42,42,17,40,2,0,0,104,38,35,1,5,2,28,0,8,720,1.005,17.421,2,7,41,52.77
af0817d86d9b8947,validation.tfrecord-00001-of-00150,126,9.0,91,10,0.99994,65,65,27,64,1,0,0,264,44,44,5,9,13,12,0,6,546,2.876,24.63,2,8,64,79.67
48824446f21b3eb0,validation.tfrecord-00001-of-00150,127,9.0,91,10,1.00015,76,76,32,75,1,0,0,327,70,51,2,12,1,8,0,17,930,5.309,71.742,2,5,75,100.0
1569546f5316da8a,validation.tfrecord-00001-of-00150,128,9.0,91,10,1.00006,39,39,7,38,0,1,0,40,10,19,5,0,0,38,0,0,0,0.421,8.683,2,3,38,23.35
4631826eb362224f,validation.tfrecord-00001-of-00150,129,9.023,91,10,1.00065,188,188,95,56,129,3,0,135,20,30,6,14,5,15,0,11,416,1.053,12.034,2,6,187,100.0
23460c5d408e2888,validation.tfrecord-00001-of-00150,130,9.0,91,10,1.0,28,28,28,28,0,0,0,357,43,84,11,5,17,33,0,21,978,15.239,33.651,2,3,27,83.31
a1a96bf2220e467a,validation.tfrecord-00001-of-00150,131,9.011,91,10,1.00793,63,63,21,58,5,0,0,76,30,22,1,5,0,31,0,5,450,1.491,15.308,0,1,62,62.88
46da400652b7f84b,validation.tfrecord-00001-of-00150,132,9.0,91,10,1.00008,51,51,36,44,7,0,0,180,49,32,1,9,3,21,0,8,728,3.362,19.517,0,8,50,85.6
b3fa998546019f12,validation.tfrecord-00001-of-00150,133,9.0,91,10,0.99985,100,100,44,67,33,0,0,171,47,33,1,5,3,1,0,14,1260,1.002,16.797,2,6,99,100.0
ed744d08da9b82cf,validation.tfrecord-00001-of-00150,134,9.0,91,10,0.99979,87,87,54,73,10,4,0,368,89,53,2,14,3,26,0,25,1967,4.687,21.216,0,5,86,100.0
9ae0596ce8d0c996,validation.tfrecord-00001-of-00150,135,8.978,91,10,1.00012,116,116,59,103,13,0,0,643,100,110,8,27,7,24,0,29,1702,2.453,20.057,0,8,115,100.0
cedef6df5b55a7eb,validation.tfrecord-00001-of-00150,136,9.0,91,10,0.9999,10,10,10,8,2,0,0,121,16,35,6,2,2,81,0,0,0,14.72,25.65,0,1,9,24.38
bb8b24c21627423,validation.tfrecord-00001-of-00150,137,8.98,91,10,0.99993,47,47,26,47,0,0,0,421,50,57,3,15,0,10,0,17,1224,4.152,29.263,2,7,46,100.0
54b39b41b0e2e141,validation.tfrecord-00001-of-00150,138,9.0,91,10,1.00006,65,65,13,63,1,1,0,209,33,32,2,5,11,12,0,8,396,3.281,20.52,2,5,64,68.97
ebe815c5edca359f,validation.tfrecord-00001-of-00150,139,9.0,91,10,0.99992,102,102,41,97,4,1,0,120,36,29,0,4,1,24,0,14,848,2.211,36.136,2,7,101,98.75
9e7d77ef94ae7172,validation.tfrecord-00001-of-00150,140,9.0,91,10,1.00001,47,47,36,45,2,0,0,381,31,64,2,12,7,22,0,16,1328,7.651,19.469,2,6,46,100.0
8cae6e64d2baedb9,validation.tfrecord-00001-of-00150,141,9.1,91,10,0.99966,16,16,10,16,0,0,0,309,38,74,1,4,22,78,0,6,540,15.409,31.538,2,3,15,48.12
